TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1571  1038   27.41781   20 2872  105.00000   27.41781  73.9%  1084  760s
  1577  1044   27.41781   16 2792  105.00000   27.41781  73.9%  1165  767s
  1578  1045   27.41781   34 2976  105.00000   27.41781  73.9%  1164  771s
  1579  1045   43.70652   32 2982  105.00000   27.41781  73.9%  1163  775s
  1581  1047   64.37500   22 3006  105.00000   27.41781  73.9%  1162  780s
  1587  1051   35.67500   27 3060  105.00000   27.42800  73.9%  1157  785s
  1606  1063   66.00000   31 3007  105.00000   27.73916  73.6%  1144  790s
  1615  1069   66.25000   17 3098  105.00000   27.77156  73.6%  1137  795s
  1625  1076   27.80951    8 2938  105.00000   27.80951  73.5%  1130  800s
  1633  1082   82.68750   39 1504  105.00000   27.81032  73.5%  1182  806s
  1635  1084   27.81032    9 3018  105.00000   27.81032  73.5%  1181  815s
  1637  1085   76.14583    9 2941  105.00000   27.81032  73.5%  1180  824s
  1638  1086   90.50000   42 2977  105.00000   27.81032  73.5%  1179  825s
  1647  1092   60.87500   28 2989  105.00000   27.96323  73.4%  1172  830s
  1656  1098   28.05570   12 2911  105.00000   28.05570  73.3%  1166  835s
  1663  1102   78.50000   40 2886  105.00000   28.05758  73.3%  1161  840s
  1669  1108   60.87500   28 2820  105.00000   28.05758  73.3%  1205  847s
  1670  1109   43.72849   27 2999  105.00000   28.05758  73.3%  1204  851s
  1671  1109   28.05758   20 2994  105.00000   28.05758  73.3%  1204  857s
  1673  1111   28.05758   11 3031  105.00000   28.05758  73.3%  1202  861s
  1686  1119   44.75000   27 2956  105.00000   28.11102  73.2%  1193  865s
H 1697  1070                     102.5000000   28.12262  72.6%  1185  871s
  1708  1077   28.17681   34 3067  102.50000   28.17681  72.5%  1178  875s
  1714  1082   51.87500   35 1504  102.50000   28.17706  72.5%  1225  880s
  1716  1084   28.17706   21 2911  102.50000   28.17706  72.5%  1224  885s
  1718  1085   28.17706    6 3007  102.50000   28.17706  72.5%  1223  890s
  1721  1087   29.12500   27 2940  102.50000   28.17706  72.5%  1220  895s
  1736  1097   28.29062   37 3073  102.50000   28.29062  72.4%  1210  900s
  1744  1102   28.29119   15 2895  102.50000   28.29119  72.4%  1204  905s
  1750  1108   28.29119   13 2792  102.50000   28.29119  72.4%  1250  912s
  1751  1109   63.68750   16 2974  102.50000   28.29119  72.4%  1249  916s
  1752  1109   38.92500   34 2998  102.50000   28.29119  72.4%  1249  920s
  1755  1111   39.93015   28 2977  102.50000   28.29119  72.4%  1246  925s
  1772  1123   28.33614   21 2814  102.50000   28.33614  72.4%  1234  930s
  1783  1131   46.37500   35 2279  102.50000   28.33866  72.4%  1271  935s
  1786  1133   44.75000   27 2840  102.50000   28.33866  72.4%  1269  941s
  1787  1134   35.67500   27 2964  102.50000   28.33866  72.4%  1268  946s
  1789  1135   67.51190   11 3002  102.50000   28.33866  72.4%  1267  950s
  1800  1142   36.37500   31 2931  102.50000   28.45463  72.2%  1259  955s
  1807  1147   69.25000   32 3036  102.50000   28.46946  72.2%  1254  960s
  1811  1150   76.50000    4 2907  102.50000   28.46976  72.2%  1251  966s
  1815  1153   66.25000   17 1504  102.50000   28.46976  72.2%  1290  970s
  1816  1154   28.46976   21 2803  102.50000   28.46976  72.2%  1289  975s
  1817  1155   89.50000   43 2978  102.50000   28.46976  72.2%  1288  981s
  1819  1156   49.35156   33 2995  102.50000   28.46976  72.2%  1287  988s
  1820  1157   60.25000   19 3036  102.50000   28.46976  72.2%  1286  990s
  1830  1163   40.75000   36 3090  102.50000   28.48823  72.2%  1279  995s
  1838  1169   90.50000   42 2950  102.50000   28.49193  72.2%  1274 1000s
  1845  1174   28.49201   21 1504  102.50000   28.49201  72.2%  1313 1006s
  1847  1176   60.87500   28 2982  102.50000   28.49201  72.2%  1312 1014s
  1848  1176   78.25000   40 3016  102.50000   28.49201  72.2%  1311 1018s
  1849  1177   28.49201   17 2961  102.50000   28.49201  72.2%  1310 1020s
  1853  1180   65.81250   12 2993  102.50000   28.49201  72.2%  1308 1025s
  1867  1189   67.50000   25 2989  102.50000   28.62937  72.1%  1298 1030s
H 1878  1135                      98.0000000   28.66482  70.8%  1290 1036s
  1885  1140   57.66667   24 2968   98.00000   28.66972  70.7%  1285 1040s
  1892  1146   76.43421   21 1504   98.00000   28.66972  70.7%  1326 1047s
  1893  1147   28.66972   52 2798   98.00000   28.66972  70.7%  1326 1051s
  1894  1148   28.66972   12 3001   98.00000   28.66972  70.7%  1325 1058s
  1895  1148   79.50000   65 3006   98.00000   28.66972  70.7%  1324 1063s
  1896  1149   32.44022   23 3016   98.00000   28.66972  70.7%  1323 1065s
  1899  1151   58.50000   32 3043   98.00000   28.66972  70.7%  1321 1070s
  1911  1159   76.50000    4 3062   98.00000   28.77712  70.6%  1313 1075s
  1922  1166   28.78947   11 2998   98.00000   28.78947  70.6%  1306 1081s
  1929  1171   28.80195   11 2945   98.00000   28.80195  70.6%  1301 1085s
  1937  1176   76.14583    9 2931   98.00000   28.87715  70.5%  1295 1090s
  1944  1182   28.87724   15 1504   98.00000   28.87724  70.5%  1343 1096s
  1945  1183   28.87724   21 2810   98.00000   28.87724  70.5%  1342 1101s
  1946  1184   28.87724   14 2943   98.00000   28.87724  70.5%  1342 1106s
  1947  1184   60.87500   28 2971   98.00000   28.87724  70.5%  1341 1112s
  1949  1186   28.87724   17 2970   98.00000   28.87724  70.5%  1340 1117s
  1953  1188   65.81250   12 3043   98.00000   28.87724  70.5%  1337 1120s
  1965  1196   74.66667   42 3050   98.00000   28.88050  70.5%  1329 1125s
  1974  1202   75.00000   63 3042   98.00000   28.98047  70.4%  1323 1130s
  1980  1206   28.98065   32 2859   98.00000   28.98065  70.4%  1319 1135s
  1984  1210   89.25000   43 1504   98.00000   28.98065  70.4%  1359 1140s
  1985  1211   57.66667   24 2848   98.00000   28.98065  70.4%  1359 1145s
  1986  1212   44.75000   27 2957   98.00000   28.98065  70.4%  1358 1152s
  1987  1212   35.67500   27 2987   98.00000   28.98065  70.4%  1357 1156s
  1991  1215   28.98065   24 2994   98.00000   28.98065  70.4%  1355 1160s
  2004  1224   29.03969    5 2975   98.00000   29.03969  70.4%  1346 1165s
  2012  1229   82.75000   39 2958   98.00000   29.09804  70.3%  1340 1171s
  2017  1232   89.50000   43 3018   98.00000   29.15205  70.3%  1337 1175s
  2027  1239   78.75000   60 3075   98.00000   29.26920  70.1%  1330 1180s
  2035  1244   29.39056    9 2952   98.00000   29.39056  70.0%  1325 1185s
H 2038  1182                      95.5000000   29.39291  69.2%  1323 1187s
  2046  1189   29.39317   14 1504   95.50000   29.39317  69.2%  1366 1193s
  2047  1190   60.87500   28 2795   95.50000   29.39317  69.2%  1365 1196s
  2048  1191   78.25000   40 2959   95.50000   29.39317  69.2%  1365 1201s
  2049  1191   29.39317   17 2983   95.50000   29.39317  69.2%  1364 1207s
  2050  1192   29.39317   13 2969   95.50000   29.39317  69.2%  1363 1210s
  2054  1195   72.50000   34 3035   95.50000   29.39317  69.2%  1361 1215s
  2065  1202   74.66667   42 2956   95.50000   29.43833  69.2%  1353 1221s
  2076  1210   94.70833   32 1504   95.50000   29.43942  69.2%  1384 1227s
  2077  1211   29.43942   16 2799   95.50000   29.43942  69.2%  1383 1231s
  2078  1212   29.43942   34 2947   95.50000   29.43942  69.2%  1382 1235s
  2080  1213   29.43942   32 2976   95.50000   29.43942  69.2%  1381 1243s
  2081  1214   64.37500   22 3011   95.50000   29.43942  69.2%  1380 1245s
  2091  1220   29.43971   24 3001   95.50000   29.43971  69.2%  1374 1250s
  2098  1225   54.70238   40 2824   95.50000   29.44007  69.2%  1369 1255s
  2100  1228   31.13476  331 2932   95.50000   29.45729  69.2%  1407 1260s
  2102  1230   34.05119  332 2910   95.50000   31.15960  67.4%  1411 1265s
  2106  1231   39.07258  334 2701   95.50000   33.14729  65.3%  1415 1270s
  2116  1236   58.92814  339 1320   95.50000   33.14729  65.3%  1419 1275s
  2156  1230   38.05718  332 2649   95.50000   33.16652  65.3%  1403 1281s
  2162  1232   55.48657  335 1572   95.50000   33.16652  65.3%  1406 1285s
  2168  1236   83.87683  338 1042   95.50000   33.16652  65.3%  1406 1290s
  2185  1235   35.01305  332 2918   95.50000   35.01305  63.3%  1405 1295s
  2190  1238   35.99750  335 2906   95.50000   35.31969  63.0%  1408 1300s
  2193  1240   40.58703  336 2816   95.50000   35.31969  63.0%  1410 1306s
  2197  1243   48.92589  338 2382   95.50000   35.31969  63.0%  1414 1310s
  2220  1246   89.70455  350  718   95.50000   35.31969  63.0%  1410 1315s
  2229  1244   45.20874  335 2680   95.50000   35.35596  63.0%  1410 1320s
  2244  1249   59.20346  344 1686   95.50000   35.35596  63.0%  1410 1325s
  2270  1252     cutoff  338        95.50000   37.47865  60.8%  1405 1330s
  2283  1253   47.13130  341 2478   95.50000   38.68867  59.5%  1407 1335s
  2300  1257   64.42061  351 1844   95.50000   38.68867  59.5%  1405 1340s
  2327  1251   45.27765  336 2643   95.50000   40.59704  57.5%  1397 1345s
  2343  1251   44.89809  337 2613   95.50000   40.60361  57.5%  1396 1350s
  2362  1245   53.36392  337 2300   95.50000   40.63695  57.4%  1394 1355s
  2379  1246   62.43853  339 2255   95.50000   41.62194  56.4%  1393 1360s
  2394  1248   89.74568  346 1610   95.50000   41.62194  56.4%  1391 1365s
  2418  1242   62.29173  338 1633   95.50000   42.45402  55.5%  1385 1370s
  2435  1242   51.17829  341 2347   95.50000   42.78000  55.2%  1381 1375s
  2455  1239     cutoff  337        95.50000   42.87746  55.1%  1378 1380s
  2483  1236   48.66469  336 2369   95.50000   42.88495  55.1%  1372 1385s
  2509  1232   58.51401  339 2026   95.50000   44.31785  53.6%  1369 1390s
  2536  1223   63.30993  334 2213   95.50000   44.76621  53.1%  1366 1395s
  2556  1220   92.04687  339  398   95.50000   44.90966  53.0%  1365 1400s
  2587  1210     cutoff  339        95.50000   45.38895  52.5%  1359 1405s
  2619  1199   77.42168  343 1528   95.50000   46.21868  51.6%  1353 1410s
  2659  1184   69.56996  337 1335   95.50000   48.79061  48.9%  1342 1415s
  2687  1174     cutoff  345        95.50000   48.94128  48.8%  1339 1420s
  2725  1163   91.78133  337 1284   95.50000   50.92876  46.7%  1331 1425s
  2746  1153   85.52003  340 1635   95.50000   51.87680  45.7%  1331 1430s
  2778  1143   87.12500  339  793   95.50000   52.25042  45.3%  1325 1435s
  2813  1127   75.66197  339  834   95.50000   54.20974  43.2%  1318 1440s
H 2819  1059                      95.0000000   54.20974  42.9%  1315 1440s
  2856  1046   87.96014  339  356   95.00000   55.49074  41.6%  1307 1445s
  2902  1033   93.56123  342 1302   95.00000   56.15583  40.9%  1296 1450s
  2937  1019   75.28666  335 1713   95.00000   57.53851  39.4%  1290 1455s
  2962  1018   71.28679  337 1757   95.00000   58.15233  38.8%  1285 1460s
  3004   998     cutoff  345        95.00000   59.22482  37.7%  1276 1465s
  3055   966     cutoff  344        95.00000   62.87176  33.8%  1264 1470s
  3099   938   76.11532  338 1435   95.00000   64.63602  32.0%  1255 1475s
  3141   910   84.34243  340  813   95.00000   66.90380  29.6%  1247 1480s
  3171   891   82.74560  336  805   95.00000   69.23322  27.1%  1242 1485s
  3219   856   76.32311  335 2356   95.00000   74.74218  21.3%  1231 1490s
  3275   822   92.86250  342  404   95.00000   77.62426  18.3%  1217 1495s

Cutting planes:
  Gomory: 2
  Cover: 696
  Implied bound: 3
  MIR: 18
  Flow cover: 1029
  GUB cover: 368
  Inf proof: 40
  Zero half: 167
  RLT: 293

Explored 3370 nodes (4053875 simplex iterations) in 1499.25 seconds (1950.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 95 95.5 98 ... 109

Optimal solution found (tolerance 1.00e-04)
Best objective 9.500000000000e+01, best bound 9.500000000000e+01, gap 0.0000%
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 11830 rows, 6257 columns and 55801 nonzeros
Model fingerprint: 0x8b845f22
Variable types: 6197 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective -432.0000000
Presolve removed 5149 rows and 3941 columns
Presolve time: 0.07s
Presolved: 6681 rows, 2316 columns, 44944 nonzeros
Variable types: 2256 continuous, 60 integer (60 binary)

Root relaxation: objective -7.887097e+00, 4395 iterations, 0.51 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   -7.88710    0   17 -432.00000   -7.88710  98.2%     -    0s
H    0     0                    -143.5000000   -7.88710  94.5%     -    0s
H    0     0                    -106.0000000   -7.88710  92.6%     -    0s
     0     0   -8.30098    0   20 -106.00000   -8.30098  92.2%     -    1s
     0     0   -8.30822    0   22 -106.00000   -8.30822  92.2%     -    1s
     0     0   -9.31003    0   25 -106.00000   -9.31003  91.2%     -    1s
     0     0   -9.39739    0   23 -106.00000   -9.39739  91.1%     -    1s
     0     0   -9.41167    0   22 -106.00000   -9.41167  91.1%     -    1s
     0     0   -9.41444    0   23 -106.00000   -9.41444  91.1%     -    1s
     0     0   -9.41445    0   23 -106.00000   -9.41445  91.1%     -    1s
     0     0  -10.67119    0   26 -106.00000  -10.67119  89.9%     -    1s
     0     0  -11.18289    0    9 -106.00000  -11.18289  89.5%     -    1s
     0     0  -11.20869    0   25 -106.00000  -11.20869  89.4%     -    1s
     0     0  -11.32240    0   23 -106.00000  -11.32240  89.3%     -    1s
     0     0  -11.32449    0   28 -106.00000  -11.32449  89.3%     -    1s
     0     0  -11.66924    0   25 -106.00000  -11.66924  89.0%     -    1s
     0     0  -11.78541    0   32 -106.00000  -11.78541  88.9%     -    1s
     0     0  -11.78613    0   33 -106.00000  -11.78613  88.9%     -    1s
     0     0  -11.78613    0   33 -106.00000  -11.78613  88.9%     -    1s
     0     0  -12.45754    0   32 -106.00000  -12.45754  88.2%     -    1s
     0     0  -12.50675    0   36 -106.00000  -12.50675  88.2%     -    1s
     0     0  -12.51329    0   36 -106.00000  -12.51329  88.2%     -    2s
     0     0  -12.51378    0   36 -106.00000  -12.51378  88.2%     -    2s
     0     0  -13.28013    0   34 -106.00000  -13.28013  87.5%     -    2s
     0     0  -13.35677    0   34 -106.00000  -13.35677  87.4%     -    2s
     0     0  -13.37969    0   36 -106.00000  -13.37969  87.4%     -    2s
     0     0  -13.38086    0   36 -106.00000  -13.38086  87.4%     -    2s
     0     0  -13.38110    0   36 -106.00000  -13.38110  87.4%     -    2s
     0     0  -14.34124    0   35 -106.00000  -14.34124  86.5%     -    2s
     0     0  -14.56877    0   31 -106.00000  -14.56877  86.3%     -    2s
     0     0  -14.58477    0   29 -106.00000  -14.58477  86.2%     -    2s
     0     0  -14.58633    0   30 -106.00000  -14.58633  86.2%     -    2s
     0     0  -14.58633    0   30 -106.00000  -14.58633  86.2%     -    2s
     0     0  -15.22402    0   37 -106.00000  -15.22402  85.6%     -    2s
     0     0  -15.37250    0   38 -106.00000  -15.37250  85.5%     -    2s
     0     0  -15.37682    0   37 -106.00000  -15.37682  85.5%     -    2s
     0     0  -15.37838    0   38 -106.00000  -15.37838  85.5%     -    2s
     0     0  -15.37901    0   39 -106.00000  -15.37901  85.5%     -    2s
     0     0  -16.13119    0   33 -106.00000  -16.13119  84.8%     -    2s
     0     0  -16.19922    0   38 -106.00000  -16.19922  84.7%     -    2s
     0     0  -16.22263    0   39 -106.00000  -16.22263  84.7%     -    2s
     0     0  -16.22349    0   39 -106.00000  -16.22349  84.7%     -    2s
     0     0  -16.72476    0   31 -106.00000  -16.72476  84.2%     -    2s
     0     0  -16.90536    0   30 -106.00000  -16.90536  84.1%     -    3s
     0     0  -16.91459    0   35 -106.00000  -16.91459  84.0%     -    3s
     0     0  -16.92029    0   31 -106.00000  -16.92029  84.0%     -    3s
     0     0  -16.92043    0   31 -106.00000  -16.92043  84.0%     -    3s
     0     0  -17.36342    0   33 -106.00000  -17.36342  83.6%     -    3s
     0     0  -17.44061    0   36 -106.00000  -17.44061  83.5%     -    3s
     0     0  -17.46684    0   35 -106.00000  -17.46684  83.5%     -    3s
     0     0  -17.47348    0   34 -106.00000  -17.47348  83.5%     -    3s
     0     0  -17.47536    0   36 -106.00000  -17.47536  83.5%     -    3s
     0     0  -17.47695    0   36 -106.00000  -17.47695  83.5%     -    3s
     0     0  -17.47803    0   37 -106.00000  -17.47803  83.5%     -    3s
     0     0  -18.23164    0   34 -106.00000  -18.23164  82.8%     -    3s
     0     0  -18.42612    0   35 -106.00000  -18.42612  82.6%     -    3s
     0     0  -18.43700    0   35 -106.00000  -18.43700  82.6%     -    3s
     0     0  -18.44107    0   38 -106.00000  -18.44107  82.6%     -    3s
     0     0  -18.44107    0   38 -106.00000  -18.44107  82.6%     -    3s
     0     0  -19.06492    0   32 -106.00000  -19.06492  82.0%     -    3s
     0     0  -19.14985    0   35 -106.00000  -19.14985  81.9%     -    3s
     0     0  -19.15836    0   39 -106.00000  -19.15836  81.9%     -    3s
     0     0  -19.16828    0   41 -106.00000  -19.16828  81.9%     -    3s
     0     0  -19.17232    0   41 -106.00000  -19.17232  81.9%     -    3s
     0     0  -19.17449    0   41 -106.00000  -19.17449  81.9%     -    3s
     0     0  -19.17470    0   41 -106.00000  -19.17470  81.9%     -    3s
     0     0  -19.93496    0   35 -106.00000  -19.93496  81.2%     -    3s
     0     0  -20.01749    0   41 -106.00000  -20.01749  81.1%     -    3s
     0     0  -20.02676    0   41 -106.00000  -20.02676  81.1%     -    3s
     0     0  -20.02729    0   41 -106.00000  -20.02729  81.1%     -    3s
     0     0  -20.82259    0   36 -106.00000  -20.82259  80.4%     -    4s
     0     0  -20.96005    0   37 -106.00000  -20.96005  80.2%     -    4s
     0     0  -21.03799    0   38 -106.00000  -21.03799  80.2%     -    4s
     0     0  -21.04377    0   39 -106.00000  -21.04377  80.1%     -    4s
     0     0  -21.04596    0   39 -106.00000  -21.04596  80.1%     -    4s
     0     0  -21.57091    0   36 -106.00000  -21.57091  79.7%     -    4s
     0     0  -21.67586    0   39 -106.00000  -21.67586  79.6%     -    4s
     0     0  -21.68966    0   40 -106.00000  -21.68966  79.5%     -    4s
     0     0  -21.71632    0   41 -106.00000  -21.71632  79.5%     -    4s
     0     0  -21.73726    0   41 -106.00000  -21.73726  79.5%     -    4s
     0     0  -21.74315    0   41 -106.00000  -21.74315  79.5%     -    4s
     0     0  -21.74491    0   42 -106.00000  -21.74491  79.5%     -    4s
     0     0  -22.61282    0   37 -106.00000  -22.61282  78.7%     -    4s
     0     0  -22.69056    0   40 -106.00000  -22.69056  78.6%     -    4s
     0     0  -22.73107    0   41 -106.00000  -22.73107  78.6%     -    4s
     0     0  -22.76443    0   41 -106.00000  -22.76443  78.5%     -    4s
     0     0  -22.76698    0   43 -106.00000  -22.76698  78.5%     -    4s
     0     0  -23.21162    0   43 -106.00000  -23.21162  78.1%     -    4s
     0     0  -23.36339    0   40 -106.00000  -23.36339  78.0%     -    4s
     0     0  -23.53730    0   41 -106.00000  -23.53730  77.8%     -    4s
     0     0  -23.55374    0   40 -106.00000  -23.55374  77.8%     -    5s
     0     0  -23.55931    0   42 -106.00000  -23.55931  77.8%     -    5s
     0     0  -23.56335    0   42 -106.00000  -23.56335  77.8%     -    5s
     0     0  -23.56478    0   43 -106.00000  -23.56478  77.8%     -    5s
     0     0  -24.01499    0   40 -106.00000  -24.01499  77.3%     -    5s
     0     0  -24.09569    0   44 -106.00000  -24.09569  77.3%     -    5s
     0     0  -24.11059    0   44 -106.00000  -24.11059  77.3%     -    5s
     0     0  -24.11080    0   44 -106.00000  -24.11080  77.3%     -    5s
     0     0  -24.50377    0   40 -106.00000  -24.50377  76.9%     -    5s
     0     0  -24.66493    0   41 -106.00000  -24.66493  76.7%     -    5s
     0     0  -24.66697    0   41 -106.00000  -24.66697  76.7%     -    5s
     0     0  -25.14815    0   39 -106.00000  -25.14815  76.3%     -    5s
     0     0  -25.22763    0   40 -106.00000  -25.22763  76.2%     -    5s
     0     0  -25.23598    0   40 -106.00000  -25.23598  76.2%     -    5s
     0     0  -25.24560    0   41 -106.00000  -25.24560  76.2%     -    5s
     0     0  -25.24723    0   41 -106.00000  -25.24723  76.2%     -    5s
     0     0  -26.03125    0   40 -106.00000  -26.03125  75.4%     -    5s
     0     0  -26.11488    0   42 -106.00000  -26.11488  75.4%     -    5s
     0     0  -26.12232    0   43 -106.00000  -26.12232  75.4%     -    5s
     0     0  -26.13696    0   44 -106.00000  -26.13696  75.3%     -    5s
     0     0  -26.14756    0   42 -106.00000  -26.14756  75.3%     -    6s
     0     0  -26.15338    0   44 -106.00000  -26.15338  75.3%     -    6s
     0     0  -26.15372    0   44 -106.00000  -26.15372  75.3%     -    6s
     0     0  -26.68711    0   43 -106.00000  -26.68711  74.8%     -    6s
H    0     0                     -98.0000000  -26.68711  72.8%     -    6s
     0     0  -26.88525    0   38  -98.00000  -26.88525  72.6%     -    6s
     0     0  -26.91351    0   42  -98.00000  -26.91351  72.5%     -    6s
     0     0  -26.91445    0   44  -98.00000  -26.91445  72.5%     -    6s
     0     0  -27.53858    0   43  -98.00000  -27.53858  71.9%     -    6s
     0     0  -27.64057    0   43  -98.00000  -27.64057  71.8%     -    6s
     0     0  -27.65723    0   42  -98.00000  -27.65723  71.8%     -    6s
     0     0  -27.66709    0   42  -98.00000  -27.66709  71.8%     -    6s
     0     0  -27.67909    0   40  -98.00000  -27.67909  71.8%     -    6s
     0     0  -27.68764    0   42  -98.00000  -27.68764  71.7%     -    6s
     0     0  -27.69058    0   43  -98.00000  -27.69058  71.7%     -    6s
     0     0  -28.19792    0   39  -98.00000  -28.19792  71.2%     -    6s
     0     0  -28.22497    0   42  -98.00000  -28.22497  71.2%     -    6s
     0     0  -28.25089    0   42  -98.00000  -28.25089  71.2%     -    6s
     0     0  -28.26186    0   45  -98.00000  -28.26186  71.2%     -    7s
     0     0  -28.26427    0   45  -98.00000  -28.26427  71.2%     -    7s
     0     0  -28.58547    0   38  -98.00000  -28.58547  70.8%     -    7s
     0     0  -28.81008    0   37  -98.00000  -28.81008  70.6%     -    7s
     0     0  -28.86289    0   50  -98.00000  -28.86289  70.5%     -    7s
     0     0  -28.87371    0   49  -98.00000  -28.87371  70.5%     -    7s
     0     0  -28.87713    0   49  -98.00000  -28.87713  70.5%     -    7s
     0     0  -29.42625    0   41  -98.00000  -29.42625  70.0%     -    7s
     0     0  -29.54476    0   43  -98.00000  -29.54476  69.9%     -    7s
     0     0  -29.55672    0   43  -98.00000  -29.55672  69.8%     -    7s
     0     0  -29.57747    0   43  -98.00000  -29.57747  69.8%     -    7s
     0     0  -29.58514    0   43  -98.00000  -29.58514  69.8%     -    7s
     0     0  -29.59396    0   41  -98.00000  -29.59396  69.8%     -    7s
     0     0  -29.59634    0   41  -98.00000  -29.59634  69.8%     -    7s
     0     0  -30.00353    0   38  -98.00000  -30.00353  69.4%     -    7s
     0     0  -30.18519    0   45  -98.00000  -30.18519  69.2%     -    7s
     0     0  -30.21626    0   46  -98.00000  -30.21626  69.2%     -    7s
     0     0  -30.22651    0   43  -98.00000  -30.22651  69.2%     -    7s
     0     0  -30.24524    0   50  -98.00000  -30.24524  69.1%     -    8s
     0     0  -30.25338    0   47  -98.00000  -30.25338  69.1%     -    8s
     0     0  -30.25550    0   48  -98.00000  -30.25550  69.1%     -    8s
     0     0  -30.93662    0   38  -98.00000  -30.93662  68.4%     -    8s
     0     0  -31.04755    0   43  -98.00000  -31.04755  68.3%     -    8s
     0     0  -31.14163    0   43  -98.00000  -31.14163  68.2%     -    8s
     0     0  -31.16214    0   44  -98.00000  -31.16214  68.2%     -    8s
     0     0  -31.16427    0   44  -98.00000  -31.16427  68.2%     -    8s
     0     0  -31.45602    0   42  -98.00000  -31.45602  67.9%     -    8s
     0     0  -31.49885    0   42  -98.00000  -31.49885  67.9%     -    8s
     0     0  -31.53424    0   44  -98.00000  -31.53424  67.8%     -    8s
     0     0  -31.55801    0   43  -98.00000  -31.55801  67.8%     -    8s
